[0.000000] (-) TimerEvent: {}
[0.000145] (-) JobUnselected: {'identifier': 'd435i_xarm_setup'}
[0.000188] (-) JobUnselected: {'identifier': 'mbot_demo'}
[0.000378] (-) JobUnselected: {'identifier': 'my_robot_conroller'}
[0.000403] (-) JobUnselected: {'identifier': 'mycobot_bringup'}
[0.000427] (-) JobUnselected: {'identifier': 'mycobot_description'}
[0.000457] (-) JobUnselected: {'identifier': 'mycobot_interfaces'}
[0.000481] (-) JobUnselected: {'identifier': 'mycobot_moveit_config'}
[0.000503] (-) JobUnselected: {'identifier': 'mycobot_moveit_demos'}
[0.000615] (-) JobUnselected: {'identifier': 'mycobot_mtc_demos'}
[0.000644] (-) JobUnselected: {'identifier': 'mycobot_mtc_pick_place_demo'}
[0.000665] (-) JobUnselected: {'identifier': 'mycobot_ros2'}
[0.000844] (-) JobUnselected: {'identifier': 'mycobot_system_tests'}
[0.000906] (-) JobUnselected: {'identifier': 'realsense_gazebo_plugin'}
[0.000929] (-) JobUnselected: {'identifier': 'uf_ros_lib'}
[0.000956] (-) JobUnselected: {'identifier': 'xarm_api'}
[0.000979] (-) JobUnselected: {'identifier': 'xarm_controller'}
[0.001038] (-) JobUnselected: {'identifier': 'xarm_description'}
[0.001061] (-) JobUnselected: {'identifier': 'xarm_gazebo'}
[0.001097] (-) JobUnselected: {'identifier': 'xarm_moveit_config'}
[0.001126] (-) JobUnselected: {'identifier': 'xarm_moveit_servo'}
[0.001148] (-) JobUnselected: {'identifier': 'xarm_msgs'}
[0.001192] (-) JobUnselected: {'identifier': 'xarm_planner'}
[0.001214] (-) JobUnselected: {'identifier': 'xarm_sdk'}
[0.001239] (mycobot_gazebo) JobQueued: {'identifier': 'mycobot_gazebo', 'dependencies': OrderedDict()}
[0.153891] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg\n'}
[0.153918] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.config\n'}
[0.153945] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf\n'}
[0.153972] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes\n'}
[0.154000] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.154028] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.154055] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01\n'}
[0.154081] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials\n'}
[0.154108] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures\n'}
[0.154134] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png\n'}
[0.154162] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.config\n'}
[0.154188] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.sdf\n'}
[0.154215] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes\n'}
[0.154242] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE\n'}
[0.154268] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE\n'}
[0.154295] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01\n'}
[0.154322] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials\n'}
[0.154348] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures\n'}
[0.154375] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png\n'}
[0.154401] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.config\n'}
[0.154427] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf\n'}
[0.154455] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes\n'}
[0.154482] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE\n'}
[0.154508] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE\n'}
[0.154535] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01\n'}
[0.154579] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials\n'}
[0.154606] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials/textures\n'}
[0.154632] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png\n'}
[0.154660] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.config\n'}
[0.154686] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.sdf\n'}
[0.154714] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes\n'}
[0.154743] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE\n'}
[0.154769] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE\n'}
[0.154798] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01\n'}
[0.154824] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials\n'}
[0.154869] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures\n'}
[0.154905] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png\n'}
[0.154933] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png\n'}
[0.154960] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png\n'}
[0.154988] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config\n'}
[0.155016] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf\n'}
[0.155044] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes\n'}
[0.155070] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE\n'}
[0.155097] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE\n'}
[0.155123] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard\n'}
[0.155151] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials\n'}
[0.155177] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/scripts\n'}
[0.155203] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/scripts/mustard.material\n'}
[0.155231] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/textures\n'}
[0.155258] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/materials/textures/optimized_tsdf_texture_mapped_mesh.png\n'}
[0.155285] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/model.config\n'}
[0.155312] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/model.sdf\n'}
[0.155339] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes\n'}
[0.155365] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes/mustard.dae\n'}
[0.155392] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/mustard/meshes/texture_map.png\n'}
[0.155418] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01\n'}
[0.155445] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials\n'}
[0.155472] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures\n'}
[0.155498] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png\n'}
[0.155525] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.config\n'}
[0.155552] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf\n'}
[0.155578] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes\n'}
[0.155605] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE\n'}
[0.155633] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE\n'}
[0.155659] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02\n'}
[0.155686] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials\n'}
[0.155715] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials/textures\n'}
[0.155748] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png\n'}
[0.155776] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.config\n'}
[0.155803] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.sdf\n'}
[0.155830] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes\n'}
[0.155857] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE\n'}
[0.155885] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE\n'}
[0.155910] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01\n'}
[0.155937] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials\n'}
[0.155966] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures\n'}
[0.155994] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png\n'}
[0.156021] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg\n'}
[0.156048] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png\n'}
[0.156074] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.config\n'}
[0.156101] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.sdf\n'}
[0.156146] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes\n'}
[0.156219] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE\n'}
[0.156249] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE\n'}
[0.156277] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01\n'}
[0.156304] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials\n'}
[0.156332] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures\n'}
[0.156361] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png\n'}
[0.156389] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config\n'}
[0.156417] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf\n'}
[0.156445] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes\n'}
[0.156489] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE\n'}
[0.156517] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE\n'}
[0.156545] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01\n'}
[0.156572] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials\n'}
[0.156599] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store\n'}
[0.156626] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures\n'}
[0.156653] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png\n'}
[0.156680] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png\n'}
[0.156708] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png\n'}
[0.156738] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png\n'}
[0.156766] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config\n'}
[0.156793] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf\n'}
[0.156820] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store\n'}
[0.156847] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes\n'}
[0.156874] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE\n'}
[0.156902] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE\n'}
[0.156930] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Handle_01\n'}
[0.156957] (mycobot_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/alberto/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Handle_01/materials\n'}
